Execution stage of action checklist items|N|N|N|Y|T|S|ACCE|275|
Adjustment Coefficient Code|Y|Y|N|Y|T|S|ADCC|276|
Status of Adjustment Run|N|N|N|Y|T|S|ADJS|277|
Status of Adjustment Method|N|N|N|Y|T|S|ADMS|278|
Adjustment Method Type|Y|Y|N|Y|T|S|ADMT|279|
Adjustment Method software used|Y|Y|N|Y|T|S|ADMU|280|
Approved Form Type|Y|Y|Y|Y|T|S|AFMT|281|
Type of affected parcel|Y|Y|Y|Y|T|S|AFPT|282|
Appellation General Sub type position|N|N|N|Y|T|S|AGNP|283|
Lock Statuses|N|N|N|Y|T|S|ALTS|284|
Lock Types|N|N|N|Y|T|S|ALTT|285|
Instrument Action Memorial Template Historical Flag|N|N|N|Y|T|S|AMTH|286|
Observation Reliability|N|N|N|Y|T|S|AOCR|287|
Appellation Format|N|N|N|Y|T|S|APPF|288|
Parcel Part Indicator|N|N|N|Y|T|S|APPI|289|
Appellation Status|N|N|N|Y|T|S|APPS|290|
Appellation Type|N|N|N|Y|T|S|APPT|291|
Appellation Parcel Type|Y|Y|N|Y|T|S|ASAP|292|
Appellation Sub Type. Deposited Plan, Town etc.|Y|Y|N|Y|T|S|ASAU|293|
Batch Control|N|N|N|Y|D|S|BCNT|294|
Database Build Environment|N|Y|N|Y|T|S|BENV|295|
Batch Process Configuration File|N|Y|N|Y|T|S|BPCF|296|
Batch Process repeat flags|N|Y|N|Y|T|S|BPRP|297|
Batch Queue Item Frequency|N|N|N|Y|T|S|BQIF|298|
Batch Queue Item Status|N|N|N|Y|T|S|BQIS|299|
Batch Trace Level|N|N|N|Y|T|S|BTLV|300|
Batch Queue Status|N|N|N|Y|T|S|BTQS|301|
Business Parameter Type|N|N|N|Y|T|S|BUPT|302|
Business Type Group|N|N|N|Y|T|S|BUTG|303|
Business Type Status|N|N|N|Y|T|S|BUTS|304|
Arcinfo Spatial Tolerance for CEL|N|N|N|Y|T|S|CELD|305|
Electoral Paper Sizes|N|N|N|Y|T|S|CELP|306|
Electoral Report Types|N|N|N|Y|T|S|CELR|307|
Cell Status|N|N|N|Y|T|S|CELS|308|
Electoral Maintain ASP Interface Parameters|N|N|N|Y|T|S|CEMR|309|
Automatic or manual validation|N|N|N|Y|T|S|CHIE|310|
Check List Type|N|N|N|Y|T|S|CHIT|311|
Check List Result|N|N|N|Y|T|S|CHLR|312|
Common Instrument Types for Reporting|Y|Y|Y|Y|T|S|CITR|313|
Comprised in types|N|N|N|Y|T|S|CMPT|314|
Consent Type|Y|Y|N|Y|T|S|CNTT|315|
Coordinate Accuracy Type|N|N|N|Y|T|S|COAT|316|
Coordinate Adjustment Status|N|N|N|Y|T|S|COJS|317|
Contract Status|N|N|N|Y|T|S|CONS|318|
Contract Type|Y|Y|N|Y|T|S|CONT|319|
Coordinate Status|N|N|N|Y|T|S|COOS|320|
Coordinate Source|N|N|N|Y|T|S|COOU|321|
Coordinate Order Group|N|N|N|Y|T|S|CORG|322|
Coordinate Type Data|Y|Y|N|Y|T|S|COTA|323|
Coordinate Type Category|Y|Y|N|Y|T|S|COTC|324|
Coordinate Type Dimension|Y|Y|N|Y|T|S|COTD|325|
Coordinate Type Status|Y|Y|N|Y|T|S|COTS|326|
Arcinfo Spatial Tolerance|N|Y|N|Y|N|S|CPCD|327|
CPCO|Y|N|N|N|T|S|CPCO|328|
Coordiante System Area Status|N|N|N|Y|T|S|CSAS|329|
Common Security & Authentication Parameters (text)|N|Y|N|Y|T|S|CSEC|330|
Common Security & Authentication Parameters (numeric)|N|Y|N|Y|N|S|CSEG|331|
Country|Y|Y|N|Y|T|S|CTRY|332|
Converted Title Type|N|N|N|N|T|S|CVTT|333|
